venue_id,visitor_id,visit_start_time,visit_end_time,venue_type
CO004,V2818,2024-11-16 14:08:00.000000,2024-11-16 14:56:03.199208,coffee_place
CO000,V0359,2024-11-16 14:08:00.000000,2024-11-16 14:32:19.144120,coffee_place
CO002,V2060,2024-11-16 14:08:00.000000,2024-11-16 14:47:55.557579,coffee_place
UN003,V2351,2024-11-16 14:09:00.000000,2024-11-16 14:34:38.576433,university
UN000,V1250,2024-11-16 14:09:00.000000,2024-11-16 15:26:37.161766,university
UN001,V1646,2024-11-16 14:10:00.000000,2024-11-16 18:02:01.279654,university
UN002,V0470,2024-11-16 14:11:00.000000,2024-11-16 16:41:44.227269,university
CO001,V0779,2024-11-16 14:13:00.000000,2024-11-16 14:54:25.539582,coffee_place
CO001,V2947,2024-11-16 14:13:00.000000,2024-11-16 15:34:32.014892,coffee_place
CO002,V1633,2024-11-16 14:14:00.000000,2024-11-16 14:57:56.343656,coffee_place
CO002,V2657,2024-11-16 14:14:00.000000,2024-11-16 15:22:01.676005,coffee_place
CO004,V2773,2024-11-16 14:15:00.000000,2024-11-16 14:59:26.062517,coffee_place
CO001,V1163,2024-11-16 14:16:00.000000,2024-11-16 14:29:49.244661,coffee_place
CO000,V1606,2024-11-16 14:16:00.000000,2024-11-16 14:39:28.104349,coffee_place
CO000,V1196,2024-11-16 14:17:00.000000,2024-11-16 15:56:30.632651,coffee_place
CO004,V0914,2024-11-16 14:18:00.000000,2024-11-16 15:02:05.265850,coffee_place
CO001,V1330,2024-11-16 14:19:00.000000,2024-11-16 15:15:10.087980,coffee_place
CO000,V1599,2024-11-16 14:20:00.000000,2024-11-16 15:18:10.551461,coffee_place
CO002,V1692,2024-11-16 14:21:00.000000,2024-11-16 15:04:52.855508,coffee_place
CO000,V1027,2024-11-16 14:22:00.000000,2024-11-16 15:12:20.011524,coffee_place
UN004,V2069,2024-11-16 14:23:00.000000,2024-11-16 15:07:49.185458,university
CO001,V2315,2024-11-16 14:24:00.000000,2024-11-16 16:39:34.994057,coffee_place
CO002,V1071,2024-11-16 14:25:00.000000,2024-11-16 16:10:21.826319,coffee_place
CO002,V2329,2024-11-16 14:25:00.000000,2024-11-16 14:52:52.530110,coffee_place
CO001,V1139,2024-11-16 14:26:00.000000,2024-11-16 14:55:41.389209,coffee_place
UN000,V1006,2024-11-16 14:26:00.000000,2024-11-16 15:29:11.783476,university
UN004,V2910,2024-11-16 14:27:00.000000,2024-11-16 16:07:09.623978,university
UN000,V2357,2024-11-16 14:27:00.000000,2024-11-16 14:32:00.000000,university
CO004,V2279,2024-11-16 15:29:05.265034,2024-11-16 14:29:00.000000,coffee_place
CO003,V1432,2024-11-16 14:29:00.000000,2024-11-16 16:59:47.499298,coffee_place
CO004,V0222,2024-11-16 14:30:00.000000,2024-11-16 15:24:31.267716,coffee_place
CO001,V2971,2024-11-16 14:30:00.000000,2024-11-16 15:22:49.462620,coffee_place
CO002,V0761,2024-11-16 14:30:00.000000,2024-11-16 15:00:21.325313,coffee_place
CO001,V1785,2024-11-16 14:31:00.000000,2024-11-16 15:07:30.272654,coffee_place
UN003,V0821,2024-11-16 14:32:00.000000,2024-11-16 15:29:08.092443,university
CO000,V0825,2024-11-16 14:32:00.000000,2024-11-16 15:31:26.419054,coffee_place
CO002,V2762,2024-11-16 14:33:00.000000,2024-11-16 15:22:34.931100,coffee_place
CO004,V1229,2024-11-16 14:34:00.000000,2024-11-16 15:27:52.063690,coffee_place
CO000,V1629,2024-11-16 14:35:00.000000,2024-11-16 14:59:01.816080,coffee_place
CO000,V2742,2024-11-16 14:36:00.000000,2024-11-16 14:49:42.846741,coffee_place
UN001,V1007,2024-11-16 14:36:00.000000,2024-11-16 16:41:16.863436,university
CO003,V1668,2024-11-16 14:38:00.000000,2024-11-16 14:59:38.822830,coffee_place
CO004,V1839,2024-11-16 14:39:00.000000,,coffee_place
CO001,V2782,2024-11-16 14:40:00.000000,2024-11-16 15:52:25.819230,coffee_place
CO004,V0825,2024-11-16 14:40:00.000000,2024-11-16 15:17:52.590560,coffee_place
CO000,V0370,2024-11-16 14:40:00.000000,2024-11-16 15:19:56.541838,coffee_place
CO002,V1088,2024-11-16 14:42:00.000000,2024-11-16 15:26:30.665416,coffee_place
CO003,V1050,2024-11-16 14:42:00.000000,2024-11-16 15:08:14.511407,coffee_place
CO001,V0528,2024-11-16 14:45:00.000000,2024-11-16 15:27:04.530438,coffee_place
UN004,V2559,2024-11-16 14:46:00.000000,2024-11-16 15:46:04.266914,university
CO004,V2292,2024-11-16 14:47:00.000000,2024-11-16 15:55:24.323800,coffee_place
CO001,V1555,2024-11-16 14:48:00.000000,2024-11-16 15:20:16.212760,coffee_place
CO002,V1585,2024-11-16 15:44:22.118955,2024-11-16 14:49:00.000000,coffee_place
CO002,V1430,2024-11-16 14:50:00.000000,2024-11-16 15:41:40.894267,coffee_place
CO000,V0440,2024-11-16 14:50:00.000000,2024-11-16 15:38:00.777199,coffee_place
CO000,V2787,2024-11-16 14:50:00.000000,2024-11-16 15:09:55.684313,coffee_place
CO001,V1222,2024-11-16 14:51:00.000000,2024-11-16 15:45:24.668518,coffee_place
UN001,V2373,2024-11-16 14:52:00.000000,2024-11-16 17:31:24.438267,university
CO004,V1977,2024-11-16 14:52:00.000000,2024-11-16 16:00:19.812719,coffee_place
CO002,V0650,2024-11-16 14:53:00.000000,2024-11-16 15:57:31.453162,coffee_place
CO000,V1050,2024-11-16 14:54:00.000000,2024-11-16 15:47:06.119122,coffee_place
CO003,V0877,2024-11-16 14:54:00.000000,2024-11-16 15:08:52.628908,coffee_place
CO000,V0211,2024-11-16 14:55:00.000000,2024-11-16 16:03:59.366309,coffee_place
CO000,V1515,2024-11-16 14:55:00.000000,2024-11-16 15:30:02.819393,coffee_place
UN002,V0300,2024-11-16 14:56:00.000000,2024-11-16 15:01:00.000000,university
CO002,V1906,2024-11-16 14:56:00.000000,2024-11-16 15:25:26.419925,coffee_place
UN001,V0032,2024-11-16 14:56:00.000000,2024-11-16 16:32:47.664646,university
CO001,V0952,2024-11-16 14:56:00.000000,2024-11-16 15:11:51.280457,coffee_place
CO003,V0593,2024-11-16 14:57:00.000000,2024-11-16 15:42:25.641267,coffee_place
CO003,V0961,2024-11-16 14:58:00.000000,2024-11-16 16:02:46.487742,coffee_place
CO000,V1969,2024-11-16 14:59:00.000000,2024-11-16 15:49:22.241613,coffee_place
CO000,V1982,2024-11-16 15:01:00.000000,2024-11-16 15:33:56.538541,coffee_place
CO000,V2929,2024-11-16 15:03:00.000000,2024-11-16 15:59:25.116408,coffee_place
CO002,V2740,2024-11-16 15:04:00.000000,2024-11-16 16:06:14.275361,coffee_place
UN000,V1509,2024-11-16 15:04:00.000000,2024-11-16 16:34:50.117321,university
CO002,V1753,2024-11-16 15:05:00.000000,2024-11-16 15:40:42.981533,coffee_place
CO000,V0257,2024-11-16 15:06:00.000000,2024-11-16 15:47:45.902985,coffee_place
CO004,V1405,2024-11-16 15:07:00.000000,2024-11-16 15:40:22.491377,coffee_place
CO001,V2601,2024-11-16 15:07:00.000000,2024-11-16 16:21:52.511023,coffee_place
CO000,V2111,2024-11-16 15:08:00.000000,2024-11-16 15:46:36.584204,coffee_place
UN002,V2513,2024-11-16 15:09:00.000000,2024-11-16 18:22:20.375476,university
UN001,V2880,2024-11-16 15:09:00.000000,2024-11-16 18:02:38.311331,university
CO002,V0615,2024-11-16 15:09:00.000000,2024-11-16 15:55:54.775132,coffee_place
CO004,V2205,2024-11-16 15:11:00.000000,2024-11-16 16:01:08.863308,coffee_place
CO001,V2427,2024-11-16 15:11:00.000000,2024-11-16 16:01:34.926683,coffee_place
CO001,V2736,2024-11-16 15:13:00.000000,2024-11-16 15:54:43.870218,coffee_place
UN001,V2579,2024-11-16 15:16:00.000000,2024-11-16 17:24:38.620784,university
CO001,V2936,2024-11-16 15:18:00.000000,2024-11-16 15:58:27.187389,coffee_place
CO000,V1123,2024-11-16 15:18:00.000000,2024-11-16 16:01:00.027721,coffee_place
CO003,V2787,2024-11-16 15:20:00.000000,2024-11-16 16:15:04.497369,coffee_place
CO003,V1543,2024-11-16 15:20:00.000000,2024-11-16 16:06:58.528726,coffee_place
CO001,V2427,2024-11-16 15:20:00.000000,2024-11-16 16:08:00.023470,coffee_place
CO000,V1692,2024-11-16 15:21:00.000000,2024-11-16 16:10:14.010992,coffee_place
CO000,V2506,2024-11-16 15:23:00.000000,2024-11-16 15:28:00.000000,coffee_place
CO002,V1104,2024-11-16 15:23:00.000000,2024-11-16 16:15:54.729367,coffee_place
CO003,V1903,2024-11-16 15:23:00.000000,2024-11-16 17:22:09.571575,coffee_place
CO001,V1585,2024-11-16 15:25:00.000000,2024-11-16 16:33:05.463116,coffee_place
UN001,V1176,2024-11-16 15:25:00.000000,2024-11-16 16:55:58.776075,university
CO004,V2329,2024-11-16 15:26:00.000000,2024-11-16 16:02:27.957375,coffee_place
CI001,V0496,2024-11-16 15:26:00.000000,2024-11-16 18:40:13.684291,cinema
CO001,V2031,2024-11-16 15:27:00.000000,2024-11-16 16:21:42.838488,coffee_place
CO000,V2786,2024-11-16 15:29:00.000000,2024-11-16 16:49:08.282040,coffee_place
CO001,V1137,2024-11-16 15:30:00.000000,2024-11-16 16:05:15.933875,coffee_place
CO004,V0063,2024-11-16 15:30:00.000000,2024-11-16 15:54:32.020552,coffee_place
CO002,V1403,2024-11-16 15:31:00.000000,2024-11-16 17:52:38.716457,coffee_place
CO004,V1848,2024-11-16 15:31:00.000000,2024-11-16 16:22:47.994797,coffee_place
CO004,V2773,2024-11-16 15:32:00.000000,2024-11-16 16:31:53.426373,coffee_place
CO003,V2161,2024-11-16 15:33:00.000000,2024-11-16 16:34:32.010979,coffee_place
CO001,V0222,2024-11-16 15:35:00.000000,2024-11-16 16:24:11.225326,coffee_place
CO004,V1608,2024-11-16 15:35:00.000000,2024-11-16 16:08:35.030358,coffee_place
CO004,V2391,2024-11-16 15:35:00.000000,2024-11-16 17:49:30.794019,coffee_place
CO003,V0285,2024-11-16 15:35:00.000000,2024-11-16 16:13:34.923550,coffee_place
CO000,V1084,2024-11-16 15:36:00.000000,2024-11-16 16:01:30.598056,coffee_place
CI000,V0261,2024-11-16 15:36:00.000000,2024-11-16 17:41:30.350447,cinema
CO001,V0914,2024-11-16 15:36:00.000000,2024-11-16 16:31:58.077181,coffee_place
CO000,V1510,2024-11-16 15:37:00.000000,2024-11-16 16:20:27.803435,coffee_place
CO000,V2460,2024-11-16 15:37:00.000000,2024-11-16 16:17:43.166601,coffee_place
CO000,V1456,2024-11-16 15:39:00.000000,2024-11-16 16:17:11.227729,coffee_place
UN003,V2442,2024-11-16 15:39:00.000000,2024-11-16 18:02:08.641956,university
UN002,V1179,2024-11-16 15:40:00.000000,2024-11-16 16:50:10.249362,university
UN004,V2680,2024-11-16 15:41:00.000000,2024-11-16 18:24:38.269908,university
CO000,V2682,2024-11-16 15:42:00.000000,2024-11-16 16:35:37.058849,coffee_place
UN003,V1680,2024-11-16 15:43:00.000000,2024-11-16 17:56:45.399407,university
CO004,V0622,2024-11-16 15:44:00.000000,2024-11-16 16:24:12.000157,coffee_place
CO002,V2002,2024-11-16 15:45:00.000000,2024-11-16 16:46:19.594034,coffee_place
CO002,V2728,2024-11-16 15:46:00.000000,2024-11-16 16:22:20.099091,coffee_place
CO003,V2775,2024-11-16 15:48:00.000000,2024-11-16 16:50:53.773731,coffee_place
CO003,V1606,2024-11-16 15:48:00.000000,2024-11-16 16:47:46.878033,coffee_place
CO001,V2568,2024-11-16 15:49:00.000000,2024-11-16 16:00:01.863131,coffee_place
CO003,V0923,2024-11-16 15:50:00.000000,2024-11-16 16:32:27.342886,coffee_place
UN004,V0421,2024-11-16 15:50:00.000000,2024-11-16 16:17:46.020245,university
CO000,V2786,2024-11-16 15:51:00.000000,2024-11-16 16:37:40.446555,coffee_place
CO001,V1446,2024-11-16 15:51:00.000000,2024-11-16 19:02:23.365095,coffee_place
CO001,V2108,2024-11-16 15:52:00.000000,2024-11-16 16:59:32.164672,coffee_place
CO003,V2742,2024-11-16 15:53:00.000000,2024-11-16 16:42:20.723261,coffee_place
CO004,V2219,2024-11-16 15:53:00.000000,2024-11-16 16:50:00.541558,coffee_place
CO002,V0392,2024-11-16 15:54:00.000000,2024-11-16 17:08:09.908182,coffee_place
CO001,V1624,2024-11-16 15:54:00.000000,2024-11-16 16:50:03.996613,coffee_place
CO004,V2835,2024-11-16 15:55:00.000000,2024-11-16 16:11:43.534006,coffee_place
CO001,V2441,2024-11-16 15:56:00.000000,2024-11-16 16:39:04.270628,coffee_place
CO001,V0765,2024-11-16 15:57:00.000000,2024-11-16 16:42:46.022203,coffee_place
CO001,V0315,2024-11-16 15:58:00.000000,2024-11-16 16:44:41.773311,coffee_place
UN000,V1179,2024-11-16 15:59:00.000000,2024-11-16 16:25:49.433935,university
CO004,V2000,2024-11-16 16:00:00.000000,2024-11-16 16:20:06.425590,coffee_place
CO002,V1785,2024-11-16 16:01:00.000000,2024-11-16 16:39:08.374395,coffee_place
CO003,V0296,2024-11-16 16:01:00.000000,2024-11-16 16:48:16.789343,coffee_place
CI002,V0831,2024-11-16 16:01:00.000000,2024-11-16 18:37:16.035781,cinema
CI000,V0891,2024-11-16 16:02:00.000000,2024-11-16 18:18:58.391281,cinema
UN004,V2513,2024-11-16 16:02:00.000000,2024-11-16 17:47:35.730130,university
CO000,V1291,2024-11-16 16:03:00.000000,2024-11-16 16:25:34.800027,coffee_place
CO002,V1669,2024-11-16 16:04:00.000000,2024-11-16 16:43:44.060137,coffee_place
CO000,V2896,2024-11-16 16:04:00.000000,2024-11-16 17:28:47.050886,coffee_place
CO004,V0283,2024-11-16 16:06:00.000000,2024-11-16 17:56:55.955680,coffee_place
CO000,V0555,2024-11-16 16:06:00.000000,2024-11-16 16:52:31.261941,coffee_place
CO001,V1616,2024-11-16 16:07:00.000000,2024-11-16 16:59:56.907417,coffee_place
CO002,V0227,2024-11-16 16:08:00.000000,2024-11-16 16:54:45.215286,coffee_place
CO000,V1669,2024-11-16 16:10:00.000000,2024-11-16 16:52:54.495645,coffee_place
CO002,V0299,2024-11-16 16:10:00.000000,2024-11-16 17:05:49.170710,coffee_place
CO002,V0564,2024-11-16 17:01:07.540021,2024-11-16 16:12:00.000000,coffee_place
UN003,V2680,2024-11-16 16:12:00.000000,2024-11-16 18:16:59.580673,university
CO001,V2657,2024-11-16 16:13:00.000000,2024-11-16 16:56:03.397578,coffee_place
CO000,V0201,2024-11-16 16:14:00.000000,2024-11-16 17:21:41.248441,coffee_place
CO000,V1688,2024-11-16 16:14:00.000000,2024-11-16 16:24:27.745320,coffee_place
UN000,V0288,2024-11-16 16:16:00.000000,2024-11-16 18:02:36.101543,university
UN000,V2141,2024-11-16 16:16:00.000000,2024-11-16 18:26:03.253129,university
UN000,V0439,2024-11-16 16:16:00.000000,2024-11-16 16:47:49.767202,university
CO001,V2882,2024-11-16 16:17:00.000000,2024-11-16 17:09:25.121774,coffee_place
CO001,V2053,2024-11-16 16:18:00.000000,2024-11-16 17:16:32.396047,coffee_place
CI000,V0578,2024-11-16 16:18:00.000000,2024-11-16 18:40:20.286095,cinema
CO004,V0087,2024-11-16 16:18:00.000000,2024-11-16 16:23:00.000000,coffee_place
CO001,V1650,2024-11-16 16:21:00.000000,2024-11-16 17:30:33.073661,coffee_place
CO000,V0926,2024-11-16 16:21:00.000000,2024-11-16 17:02:29.533375,coffee_place
CI002,V1765,2024-11-16 16:22:00.000000,2024-11-16 19:04:06.869953,cinema
CI004,V2669,2024-11-16 16:22:00.000000,2024-11-16 18:42:27.394886,cinema
CI001,V2415,2024-11-16 16:23:00.000000,2024-11-16 18:59:03.084402,cinema
CO004,V1952,2024-11-16 16:23:00.000000,2024-11-16 17:12:07.496867,coffee_place
CO002,V1506,2024-11-16 16:23:00.000000,2024-11-16 17:12:48.597553,coffee_place
CO004,V0737,2024-11-16 16:24:00.000000,2024-11-16 16:58:08.176339,coffee_place
CI003,V1678,2024-11-16 16:25:00.000000,2024-11-16 19:17:11.964039,cinema
CO002,V0417,2024-11-16 16:25:00.000000,2024-11-16 16:51:21.800331,coffee_place
UN004,V2493,2024-11-16 16:25:00.000000,2024-11-16 18:01:25.715199,university
CO004,V0939,2024-11-16 16:26:00.000000,2024-11-16 16:58:07.251362,coffee_place
UN002,V2293,2024-11-16 16:26:00.000000,2024-11-16 17:18:13.925498,university
CO000,V2871,2024-11-16 16:26:00.000000,2024-11-16 16:52:59.101629,coffee_place
CO001,V1211,2024-11-16 16:26:00.000000,2024-11-16 17:12:48.880263,coffee_place
UN001,V0821,2024-11-16 16:27:00.000000,2024-11-16 22:26:53.117750,university
UN004,V1160,2024-11-16 16:29:00.000000,2024-11-16 18:26:14.421794,university
CO000,V0291,2024-11-16 16:29:00.000000,2024-11-16 17:19:00.012305,coffee_place
CI000,V2253,2024-11-16 16:29:00.000000,2024-11-16 19:08:27.516895,cinema
CO001,V1948,2024-11-16 16:29:00.000000,2024-11-16 17:29:09.807127,coffee_place
CO002,V1879,2024-11-16 16:30:00.000000,2024-11-16 17:27:58.370142,coffee_place
CO001,V2896,2024-11-16 16:30:00.000000,2024-11-16 17:48:55.719197,coffee_place
UN002,V0620,2024-11-16 16:31:00.000000,2024-11-16 17:11:27.949746,university
CI003,V2272,2024-11-16 16:31:00.000000,2024-11-16 18:35:29.303284,cinema
CO002,V2283,2024-11-16 16:31:00.000000,2024-11-16 17:02:34.816859,coffee_place
CO000,V1139,2024-11-16 16:32:00.000000,2024-11-16 17:10:55.050231,coffee_place
CO000,V2782,2024-11-16 16:33:00.000000,2024-11-16 17:36:51.613499,coffee_place
CI001,V2651,2024-11-16 16:34:00.000000,2024-11-16 19:22:38.478930,cinema
CI004,V0542,2024-11-16 16:34:00.000000,2024-11-16 18:48:55.944503,cinema
CI000,V1659,2024-11-16 16:35:00.000000,2024-11-16 19:10:25.171080,cinema
UN004,V1891,2024-11-16 16:36:00.000000,2024-11-16 19:08:28.848700,university
CO000,V1222,2024-11-16 16:37:00.000000,2024-11-16 17:45:55.292780,coffee_place
CO003,V1506,2024-11-16 16:37:00.000000,2024-11-16 17:21:04.652180,coffee_place
CO004,V1330,2024-11-16 16:37:00.000000,2024-11-16 16:58:43.008744,coffee_place
CO001,V2270,2024-11-16 16:38:00.000000,2024-11-16 17:30:22.093606,coffee_place
CO002,V2112,2024-11-16 16:39:00.000000,2024-11-16 17:05:13.573100,coffee_place
CO000,V1659,2024-11-16 16:39:00.000000,2024-11-16 17:15:37.962375,coffee_place
CO002,V1013,2024-11-16 16:40:00.000000,2024-11-16 17:11:27.234625,coffee_place
CO000,V0261,2024-11-16 16:40:00.000000,2024-11-16 17:50:59.613096,coffee_place
CO004,V0877,2024-11-16 16:41:00.000000,2024-11-16 17:12:18.854507,coffee_place
CO004,V0689,2024-11-16 16:41:00.000000,2024-11-16 17:39:41.559032,coffee_place
CO001,V1608,2024-11-16 16:41:00.000000,2024-11-16 17:54:14.653822,coffee_place
CI000,V2294,2024-11-16 16:41:00.000000,2024-11-16 18:52:50.965905,cinema
UN002,V0320,2024-11-16 16:43:00.000000,2024-11-16 17:53:55.299199,university
CO002,V2420,2024-11-16 16:43:00.000000,2024-11-16 17:32:17.994502,coffee_place
CI000,V0785,2024-11-16 16:45:00.000000,2024-11-16 18:50:56.917747,cinema
CO001,V1196,2024-11-16 16:46:00.000000,2024-11-16 17:13:29.293284,coffee_place
CI001,V2577,2024-11-16 16:46:00.000000,2024-11-16 19:16:37.960819,cinema
CO004,V0419,2024-11-16 16:46:00.000000,2024-11-16 17:34:29.995853,coffee_place
CO002,V0961,2024-11-16 16:47:00.000000,2024-11-16 17:33:56.298415,coffee_place
CO000,V2283,2024-11-16 16:48:00.000000,2024-11-16 19:44:06.361694,coffee_place
CO002,V0201,2024-11-16 16:48:00.000000,2024-11-16 19:19:04.505074,coffee_place
CO000,V2117,2024-11-16 16:49:00.000000,2024-11-16 19:29:28.696192,coffee_place
CI000,V1849,2024-11-16 16:49:00.000000,2024-11-16 18:54:03.265284,cinema
CO003,V2002,2024-11-16 16:49:00.000000,2024-11-16 17:36:28.648893,coffee_place
CI004,V2878,2024-11-16 16:50:00.000000,2024-11-16 19:16:33.350708,cinema
UN004,V2321,2024-11-16 16:50:00.000000,2024-11-16 18:10:10.800898,university
CO001,V1721,2024-11-16 16:53:00.000000,2024-11-16 17:42:43.305833,coffee_place
CO000,V1969,2024-11-16 16:53:00.000000,2024-11-16 17:18:46.244639,coffee_place
CO002,V1721,2024-11-16 16:54:00.000000,2024-11-16 17:39:19.295398,coffee_place
CO004,V1137,2024-11-16 16:55:00.000000,2024-11-16 17:29:19.805131,coffee_place
CI001,V0028,2024-11-16 16:56:00.000000,2024-11-16 19:15:53.412293,cinema
CO002,V0067,2024-11-16 16:57:00.000000,2024-11-16 17:37:05.596191,coffee_place
CO004,V2275,2024-11-16 16:57:00.000000,2024-11-16 17:30:36.980781,coffee_place
CO002,V2014,2024-11-16 16:58:00.000000,2024-11-16 17:33:19.832687,coffee_place
CO000,V2187,2024-11-16 16:58:00.000000,2024-11-16 17:11:37.989359,coffee_place
CO000,V2031,2024-11-16 16:58:00.000000,2024-11-16 18:06:14.832349,coffee_place
CO004,V2915,2024-11-16 16:59:00.000000,2024-11-16 17:40:54.891316,coffee_place
CI001,V0956,2024-11-16 17:03:00.000000,2024-11-16 19:21:44.937872,cinema
CI004,V1192,2024-11-16 17:04:00.000000,2024-11-16 19:37:32.724183,cinema
UN001,V0748,2024-11-16 17:06:00.000000,2024-11-16 17:34:37.178618,university
UN002,V1078,2024-11-16 17:08:00.000000,2024-11-16 19:05:21.156425,university
UN000,V2744,2024-11-16 17:10:00.000000,2024-11-16 17:15:00.000000,university
UN002,V2326,2024-11-16 17:12:00.000000,2024-11-16 19:16:16.177878,university
CI003,V1227,2024-11-16 17:13:00.000000,2024-11-16 19:38:00.683114,cinema
CO003,V1123,2024-11-16 17:15:00.000000,2024-11-16 18:11:19.054618,coffee_place
CI000,V0059,2024-11-16 17:15:00.000000,2024-11-16 19:47:01.902430,cinema
CI003,V1322,2024-11-16 17:17:00.000000,2024-11-16 19:33:54.665120,cinema
UN004,V1353,2024-11-16 17:22:00.000000,2024-11-16 17:27:00.000000,university
CI000,V0681,2024-11-16 17:24:00.000000,2024-11-16 19:19:24.467517,cinema
CI003,V1499,2024-11-16 17:24:00.000000,2024-11-16 19:43:08.210263,cinema
CI000,V2418,2024-11-16 17:27:00.000000,2024-11-16 19:37:35.630279,cinema
CI001,V1819,2024-11-16 17:29:00.000000,2024-11-16 20:16:10.284506,cinema
CI002,V0196,2024-11-16 17:29:00.000000,2024-11-16 19:27:36.154909,cinema
UN004,V2442,2024-11-16 17:29:00.000000,2024-11-16 19:00:16.768985,university
UN003,V1349,2024-11-16 17:29:00.000000,2024-11-16 17:48:57.833297,university
CI004,V2555,2024-11-16 17:32:00.000000,2024-11-16 20:25:29.617359,cinema
CI000,V0096,2024-11-16 17:32:00.000000,2024-11-16 19:44:34.784804,cinema
CI002,V0280,2024-11-16 17:33:00.000000,2024-11-16 20:10:03.564900,cinema
UN004,V0421,2024-11-16 17:35:00.000000,2024-11-16 18:57:24.765718,university
UN003,V2326,2024-11-16 17:36:00.000000,2024-11-16 19:57:26.070391,university
UN001,V2832,2024-11-16 17:37:00.000000,2024-11-16 20:12:47.828410,university
UN004,V1680,2024-11-16 17:37:00.000000,2024-11-16 19:30:33.460695,university
UN003,V0032,2024-11-16 17:39:00.000000,2024-11-16 19:03:09.734222,university
UN004,V1646,2024-11-16 17:39:00.000000,2024-11-16 20:20:15.180626,university
CI002,V1873,2024-11-16 17:41:00.000000,2024-11-16 20:16:43.937821,cinema
CI000,V0192,2024-11-16 17:44:00.000000,2024-11-16 20:05:16.484361,cinema
UN002,V2693,2024-11-16 17:48:00.000000,2024-11-16 20:29:11.382370,university
CI003,V1501,2024-11-16 17:50:00.000000,2024-11-16 20:32:59.105400,cinema
CI003,V0464,2024-11-16 17:53:00.000000,2024-11-16 20:19:33.827443,cinema
UN000,V1891,2024-11-16 17:54:00.000000,2024-11-16 19:40:49.535502,university
CI004,V0344,2024-11-16 17:54:00.000000,2024-11-16 20:48:47.281360,cinema
UN002,V0743,2024-11-16 17:56:00.000000,2024-11-16 19:59:14.872229,university
CI004,V2474,2024-11-16 17:59:00.000000,2024-11-16 21:02:51.256120,cinema
UN000,V0676,2024-11-16 17:59:00.000000,2024-11-16 20:07:26.938250,university
CI002,V1854,2024-11-16 17:59:00.000000,2024-11-16 20:19:13.557636,cinema
CI002,V2810,2024-11-16 17:59:00.000000,2024-11-16 20:22:12.104898,cinema
CO000,V2015,2024-11-16 18:00:00.000000,2024-11-16 18:43:51.067397,coffee_place
CI001,V0556,2024-11-16 18:04:00.000000,2024-11-16 20:35:57.282463,cinema
CI000,V0336,2024-11-16 18:04:00.000000,2024-11-16 20:27:17.065659,cinema
CI000,V1852,2024-11-16 18:04:00.000000,2024-11-16 20:30:58.556898,cinema
CI003,V0756,2024-11-16 18:09:00.000000,2024-11-16 20:24:52.802994,cinema
CI001,V1655,2024-11-16 18:12:00.000000,2024-11-16 20:32:41.224391,cinema
CI003,V0097,2024-11-16 18:16:00.000000,2024-11-16 21:13:02.175989,cinema
CI003,V0914,2024-11-16 18:16:00.000000,2024-11-16 20:23:03.011502,cinema
CI002,V0656,2024-11-16 18:20:00.000000,2024-11-16 21:31:16.830188,cinema
CI001,V2310,2024-11-16 18:24:00.000000,2024-11-16 20:54:11.472305,cinema
CO000,V2315,2024-11-16 18:24:00.000000,2024-11-16 18:53:09.535302,coffee_place
CO002,V0599,2024-11-16 18:25:00.000000,2024-11-16 19:20:07.506224,coffee_place
CI001,V0670,2024-11-16 18:29:00.000000,2024-11-16 21:22:25.824835,cinema
CO000,V1693,2024-11-16 18:30:00.000000,2024-11-16 18:51:04.184635,coffee_place
UN001,V2326,2024-11-16 18:32:00.000000,2024-11-16 19:12:15.895519,university
UN002,V2051,2024-11-16 19:12:26.897313,2024-11-16 18:32:00.000000,university
CO002,V1848,2024-11-16 18:32:00.000000,2024-11-16 20:38:07.575751,coffee_place
CI002,V0182,2024-11-16 18:34:00.000000,2024-11-16 21:31:13.719230,cinema
CI003,V0739,2024-11-16 18:41:00.000000,2024-11-16 21:02:34.262988,cinema
CI004,V0440,2024-11-16 18:42:00.000000,2024-11-16 21:15:31.684538,cinema
CO004,V0067,2024-11-16 18:47:00.000000,2024-11-16 19:44:56.515094,coffee_place
CI002,V1446,2024-11-16 18:48:00.000000,2024-11-16 20:56:05.034417,cinema
CI002,V2137,2024-11-16 18:48:00.000000,2024-11-16 21:51:20.479378,cinema
CI001,V0034,2024-11-16 18:53:00.000000,2024-11-16 21:14:26.018091,cinema
CI002,V0709,2024-11-16 18:57:00.000000,2024-11-16 21:03:04.181942,cinema
CI004,V2817,2024-11-16 18:58:00.000000,2024-11-17 04:08:10.360325,cinema
CI001,V0071,2024-11-16 19:00:00.000000,2024-11-16 21:34:18.276518,cinema
CI003,V0060,2024-11-16 19:01:00.000000,2024-11-16 21:16:24.439626,cinema
CI000,V0959,2024-11-16 19:04:00.000000,2024-11-16 21:18:43.814850,
CO001,V2420,2024-11-16 19:05:00.000000,2024-11-16 19:59:55.733137,coffee_place
CO003,V2762,2024-11-16 19:05:00.000000,2024-11-16 19:40:37.521365,coffee_place
CO002,V1173,2024-11-16 19:05:00.000000,2024-11-16 19:48:45.089059,coffee_place
CI001,V1099,2024-11-16 19:08:00.000000,2024-11-16 21:49:15.373164,cinema
CI000,V0432,2024-11-16 19:09:00.000000,2024-11-16 21:43:22.172481,cinema
